item,municipio,criterio,aproach,date,valid,contNodeNumberAccess,found,pathSought,durationMin,duration
acao,Cruz do Espírito Santo,Despesa Orçamentária,dfs,2019-11-23T02:52:17Z,TRUE,14,TRUE,http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/views/Empenho/FormEmpEmpenhos.php,29,1761360
acao,Curral de Cima,Despesa Orçamentária,dfs,2019-11-23T02:52:23Z,TRUE,36,TRUE,http://transparencia.elmartecnologia.com.br/Contab/Despesas?e=201070&menu=off,94,5658049
acao,Gado Bravo,Despesa Orçamentária,dfs,2019-11-23T02:56:43Z,TRUE,12,TRUE,http://portaldatransparencia.publicsoftsolutions.com/sistemas/ContabilidadePublica/views/Empenho/FormEmpEmpenhos.php,22,1314029
acao,Ingá,Despesa Orçamentária,dfs,2019-11-23T12:37:21Z,TRUE,9,TRUE,http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/views/Empenho/FormEmpEmpenhos.php,17,1023174
acao,Quixaba,Despesa Orçamentária,bfs,2019-11-22T23:09:55Z,TRUE,32,TRUE,http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/views/Empenho/FormEmpEmpenhos.php,120,7200057
acao,Santa Cecília,Despesa Orçamentária,dfs,2019-11-23T13:51:10Z,TRUE,23,TRUE,http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/views/Empenho/FormEmpEmpenhos.php,53,3188417
alinea,Cruz do Espírito Santo,Receita Orçamentária,dfs,2019-11-23T02:52:17Z,FALSE,9,FALSE,,21,1260561
alinea,Curral de Cima,Receita Orçamentária,dfs,2019-11-23T02:52:23Z,FALSE,6,FALSE,,7,400686
alinea,Gado Bravo,Receita Orçamentária,dfs,2019-11-23T02:56:43Z,FALSE,9,FALSE,,16,964106
alinea,Ingá,Receita Orçamentária,dfs,2019-11-23T12:37:21Z,FALSE,21,FALSE,,39,2332843
alinea,Quixaba,Receita Orçamentária,bfs,2019-11-22T23:09:55Z,FALSE,7,FALSE,,60,3606649
alinea,Santa Cecília,Receita Orçamentária,dfs,2019-11-23T13:51:10Z,FALSE,12,FALSE,,26,1544445
arrecadacao,Cruz do Espírito Santo,Receita Orçamentária,dfs,2019-11-23T02:52:17Z,TRUE,9,TRUE,http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/views/Receitas/FormCPRCGuias.php,21,1260561
arrecadacao,Curral de Cima,Receita Orçamentária,dfs,2019-11-23T02:52:23Z,TRUE,6,TRUE,http://transparencia.elmartecnologia.com.br/Contab/Receitas?e=201070&menu=off,7,400686
arrecadacao,Gado Bravo,Receita Orçamentária,dfs,2019-11-23T02:56:43Z,TRUE,9,TRUE,http://portaldatransparencia.publicsoftsolutions.com/sistemas/ContabilidadePublica/views/Receitas/FormCPRCGuias.php,16,964106
arrecadacao,Ingá,Receita Orçamentária,dfs,2019-11-23T12:37:21Z,TRUE,21,TRUE,http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/views/Receitas/FormCPRCGuias.php,39,2332843
